ID,ProductID,Name,ProductGroupID,Name,GrossPrice,NetPrice,GuidedActivityID,WorkingOrder
1,1,TARTIFLETTE - 26cm_201709,5,Base crème fraiche_201709,0.00000,12.10,11,3
1,1,TARTIFLETTE - 26cm_201709,34,GA Plat Menu Liberty_201709,0.00000,12.10,11,3
1,1,TARTIFLETTE - 26cm_201709,38,GA Plat Menu Ciné_201709,0.00000,12.10,11,3
2,2,TARTIFLETTE - 31cm_201709,5,Base crème fraiche_201709,0.00000,18.20,11,3
2,2,TARTIFLETTE - 31cm_201709,1002,Entrées Pizzas Double Double,0.00000,18.20,11,3
2,2,TARTIFLETTE - 31cm_201709,1003,Plat Pizzas Double Double,0.00000,18.20,11,3
3,3,COMTOISE - 26cm_201709,5,Base crème fraiche_201709,0.00000,10.80,11,3
3,3,COMTOISE - 26cm_201709,34,GA Plat Menu Liberty_201709,0.00000,10.80,11,3
3,3,COMTOISE - 26cm_201709,38,GA Plat Menu Ciné_201709,0.00000,10.80,11,3
4,4,COMTOISE - 31cm_201709,5,Base crème fraiche_201709,0.00000,16.20,11,3
4,4,COMTOISE - 31cm_201709,1002,Entrées Pizzas Double Double,0.00000,16.20,11,3
4,4,COMTOISE - 31cm_201709,1003,Plat Pizzas Double Double,0.00000,16.20,11,3
5,5,FLAMMENKUCHE - 26cm_201709,5,Base crème fraiche_201709,0.00000,9.20,9,3
5,5,FLAMMENKUCHE - 26cm_201709,31,GA Plat Menu Midi_201709,0.00000,9.20,9,3
5,5,FLAMMENKUCHE - 26cm_201709,34,GA Plat Menu Liberty_201709,0.00000,9.20,9,3
5,5,FLAMMENKUCHE - 26cm_201709,38,GA Plat Menu Ciné_201709,0.00000,9.20,9,3
6,6,FLAMMENKUCHE - 31cm_201709,5,Base crème fraiche_201709,0.00000,13.80,11,3
6,6,FLAMMENKUCHE - 31cm_201709,1002,Entrées Pizzas Double Double,0.00000,13.80,11,3
6,6,FLAMMENKUCHE - 31cm_201709,1003,Plat Pizzas Double Double,0.00000,13.80,11,3
7,7,CHICKEN - 26cm_201709,5,Base crème fraiche_201709,0.00000,10.70,11,3
7,7,CHICKEN - 26cm_201709,34,GA Plat Menu Liberty_201709,0.00000,10.70,11,3
7,7,CHICKEN - 26cm_201709,38,GA Plat Menu Ciné_201709,0.00000,10.70,11,3
8,8,CHICKEN - 31cm_201709,5,Base crème fraiche_201709,0.00000,16.10,11,3
8,8,CHICKEN - 31cm_201709,1002,Entrées Pizzas Double Double,0.00000,16.10,11,3
8,8,CHICKEN - 31cm_201709,1003,Plat Pizzas Double Double,0.00000,16.10,11,3
9,9,INDIENNE - 26cm_201709,5,Base crème fraiche_201709,0.00000,10.80,11,3
9,9,INDIENNE - 26cm_201709,34,GA Plat Menu Liberty_201709,0.00000,10.80,11,3
9,9,INDIENNE - 26cm_201709,38,GA Plat Menu Ciné_201709,0.00000,10.80,11,3
10,10,INDIENNE - 31cm_201709,5,Base crème fraiche_201709,0.00000,16.20,11,3
10,10,INDIENNE - 31cm_201709,1002,Entrées Pizzas Double Double,0.00000,16.20,11,3
10,10,INDIENNE - 31cm_201709,1003,Plat Pizzas Double Double,0.00000,16.20,11,3
11,11,ONE - 26cm_201709,6,Viande base sauce tomate_201709,0.00000,8.20,11,3
11,11,ONE - 26cm_201709,34,GA Plat Menu Liberty_201709,0.00000,8.20,11,3
11,11,ONE - 26cm_201709,38,GA Plat Menu Ciné_201709,0.00000,8.20,11,3
11,11,ONE - 26cm_201709,42,GA Plat Menu Kids_201709,0.00000,8.20,11,3
12,12,ONE - 31cm_201709,6,Viande base sauce tomate_201709,0.00000,12.30,11,3
12,12,ONE - 31cm_201709,1002,Entrées Pizzas Double Double,0.00000,12.30,11,3
12,12,ONE - 31cm_201709,1003,Plat Pizzas Double Double,0.00000,12.30,11,3
13,13,ACAPULCO - 26cm_201709,6,Viande base sauce tomate_201709,0.00000,8.80,11,3
13,13,ACAPULCO - 26cm_201709,31,GA Plat Menu Midi_201709,0.00000,8.80,11,3
13,13,ACAPULCO - 26cm_201709,34,GA Plat Menu Liberty_201709,0.00000,8.80,11,3
13,13,ACAPULCO - 26cm_201709,38,GA Plat Menu Ciné_201709,0.00000,8.80,11,3
14,14,ACAPULCO - 31cm_201709,6,Viande base sauce tomate_201709,0.00000,13.20,11,3
14,14,ACAPULCO - 31cm_201709,1002,Entrées Pizzas Double Double,0.00000,13.20,11,3
14,14,ACAPULCO - 31cm_201709,1003,Plat Pizzas Double Double,0.00000,13.20,11,3
15,15,BUFFALO - 26cm_201709,6,Viande base sauce tomate_201709,0.00000,9.70,11,3
15,15,BUFFALO - 26cm_201709,31,GA Plat Menu Midi_201709,0.00000,9.70,11,3
15,15,BUFFALO - 26cm_201709,34,GA Plat Menu Liberty_201709,0.00000,9.70,11,3
15,15,BUFFALO - 26cm_201709,38,GA Plat Menu Ciné_201709,0.00000,9.70,11,3
16,16,BUFFALO - 31cm_201709,6,Viande base sauce tomate_201709,0.00000,14.60,11,3
16,16,BUFFALO - 31cm_201709,1002,Entrées Pizzas Double Double,0.00000,14.60,11,3
16,16,BUFFALO - 31cm_201709,1003,Plat Pizzas Double Double,0.00000,14.60,11,3
17,17,DJERBA - 26cm_201709,6,Viande base sauce tomate_201709,0.00000,8.80,11,3
17,17,DJERBA - 26cm_201709,31,GA Plat Menu Midi_201709,0.00000,8.80,11,3
17,17,DJERBA - 26cm_201709,34,GA Plat Menu Liberty_201709,0.00000,8.80,11,3
17,17,DJERBA - 26cm_201709,38,GA Plat Menu Ciné_201709,0.00000,8.80,11,3
18,18,DJERBA - 31cm_201709,6,Viande base sauce tomate_201709,0.00000,13.20,11,3
18,18,DJERBA - 31cm_201709,1002,Entrées Pizzas Double Double,0.00000,13.20,11,3
18,18,DJERBA - 31cm_201709,1003,Plat Pizzas Double Double,0.00000,13.20,11,3
19,19,SUNSET - 26cm_201709,6,Viande base sauce tomate_201709,0.00000,11.30,11,3
19,19,SUNSET - 26cm_201709,34,GA Plat Menu Liberty_201709,0.00000,11.30,11,3
19,19,SUNSET - 26cm_201709,38,GA Plat Menu Ciné_201709,0.00000,11.30,11,3
20,20,SUNSET - 31cm_201709,6,Viande base sauce tomate_201709,0.00000,17.00,11,3
20,20,SUNSET - 31cm_201709,1002,Entrées Pizzas Double Double,0.00000,17.00,11,3
20,20,SUNSET - 31cm_201709,1003,Plat Pizzas Double Double,0.00000,17.00,11,3
21,21,CHEESE - 26cm_201709,7,Fromage base sauce tomate_201709,0.00000,11.00,11,3
21,21,CHEESE - 26cm_201709,34,GA Plat Menu Liberty_201709,0.00000,11.00,11,3
21,21,CHEESE - 26cm_201709,38,GA Plat Menu Ciné_201709,0.00000,11.00,11,3
22,22,CHEESE - 31cm_201709,7,Fromage base sauce tomate_201709,0.00000,16.50,11,3
22,22,CHEESE - 31cm_201709,1002,Entrées Pizzas Double Double,0.00000,16.50,11,3
22,22,CHEESE - 31cm_201709,1003,Plat Pizzas Double Double,0.00000,16.50,11,3
23,23,NEVADA - 26cm_201709,7,Fromage base sauce tomate_201709,0.00000,7.60,11,3
23,23,NEVADA - 26cm_201709,34,GA Plat Menu Liberty_201709,0.00000,7.60,11,3
23,23,NEVADA - 26cm_201709,38,GA Plat Menu Ciné_201709,0.00000,7.60,11,3
23,23,NEVADA - 26cm_201709,42,GA Plat Menu Kids_201709,0.00000,7.60,11,3
24,24,NEVADA - 31cm_201709,7,Fromage base sauce tomate_201709,0.00000,11.40,11,3
24,24,NEVADA - 31cm_201709,1002,Entrées Pizzas Double Double,0.00000,11.40,11,3
24,24,NEVADA - 31cm_201709,1003,Plat Pizzas Double Double,0.00000,11.40,11,3
25,25,CAPRICORNE - 26cm_201709,7,Fromage base sauce tomate_201709,0.00000,9.50,11,3
25,25,CAPRICORNE - 26cm_201709,34,GA Plat Menu Liberty_201709,0.00000,9.50,11,3
25,25,CAPRICORNE - 26cm_201709,38,GA Plat Menu Ciné_201709,0.00000,9.50,11,3
26,26,CAPRICORNE - 31cm_201709,7,Fromage base sauce tomate_201709,0.00000,14.00,11,3
26,26,CAPRICORNE - 31cm_201709,1002,Entrées Pizzas Double Double,0.00000,14.00,11,3
26,26,CAPRICORNE - 31cm_201709,1003,Plat Pizzas Double Double,0.00000,14.00,11,3
27,27,VEGETARIENNE - 26cm_201709,8,Légumes base sauce tomate_201709,0.00000,9.50,11,3
27,27,VEGETARIENNE - 26cm_201709,34,GA Plat Menu Liberty_201709,0.00000,9.50,11,3
27,27,VEGETARIENNE - 26cm_201709,38,GA Plat Menu Ciné_201709,0.00000,9.50,11,3
28,28,VEGETARIENNE - 31cm_201709,8,Légumes base sauce tomate_201709,0.00000,14.30,11,3
28,28,VEGETARIENNE - 31cm_201709,1002,Entrées Pizzas Double Double,0.00000,14.30,11,3
28,28,VEGETARIENNE - 31cm_201709,1003,Plat Pizzas Double Double,0.00000,14.30,11,3
29,29,HELENE - 26cm_201709,8,Légumes base sauce tomate_201709,0.00000,9.90,11,3
29,29,HELENE - 26cm_201709,34,GA Plat Menu Liberty_201709,0.00000,9.90,11,3
29,29,HELENE - 26cm_201709,38,GA Plat Menu Ciné_201709,0.00000,9.90,11,3
30,30,HELENE - 31cm_201709,8,Légumes base sauce tomate_201709,0.00000,14.90,11,3
30,30,HELENE - 31cm_201709,1002,Entrées Pizzas Double Double,0.00000,14.90,11,3
30,30,HELENE - 31cm_201709,1003,Plat Pizzas Double Double,0.00000,14.90,11,3
31,31,ATLANTIC - 26cm_201709,9,Mer base sauce tomate_201709,0.00000,11.80,11,3
31,31,ATLANTIC - 26cm_201709,34,GA Plat Menu Liberty_201709,0.00000,11.80,11,3
31,31,ATLANTIC - 26cm_201709,38,GA Plat Menu Ciné_201709,0.00000,11.80,11,3
32,32,ATLANTIC - 31cm_201709,9,Mer base sauce tomate_201709,0.00000,17.70,11,3
32,32,ATLANTIC - 31cm_201709,1002,Entrées Pizzas Double Double,0.00000,17.70,11,3
32,32,ATLANTIC - 31cm_201709,1003,Plat Pizzas Double Double,0.00000,17.70,11,3
33,33,PROVENCALE - 26cm_201709,9,Mer base sauce tomate_201709,0.00000,9.30,11,3
33,33,PROVENCALE - 26cm_201709,34,GA Plat Menu Liberty_201709,0.00000,9.30,11,3
33,33,PROVENCALE - 26cm_201709,38,GA Plat Menu Ciné_201709,0.00000,9.30,11,3
34,34,PROVENCALE - 31cm_201709,9,Mer base sauce tomate_201709,0.00000,14.00,11,3
34,34,PROVENCALE - 31cm_201709,1002,Entrées Pizzas Double Double,0.00000,14.00,11,3
34,34,PROVENCALE - 31cm_201709,1003,Plat Pizzas Double Double,0.00000,14.00,11,3
35,35,THALASSA - 26cm_201709,9,Mer base sauce tomate_201709,0.00000,11.80,11,3
35,35,THALASSA - 26cm_201709,34,GA Plat Menu Liberty_201709,0.00000,11.80,11,3
35,35,THALASSA - 26cm_201709,38,GA Plat Menu Ciné_201709,0.00000,11.80,11,3
36,36,THALASSA - 31cm_201709,9,Mer base sauce tomate_201709,0.00000,17.70,11,3
36,36,THALASSA - 31cm_201709,1002,Entrées Pizzas Double Double,0.00000,17.70,11,3
36,36,THALASSA - 31cm_201709,1003,Plat Pizzas Double Double,0.00000,17.70,11,3
37,37,INCROYABLE - 26cm_201709,10,Stars base sauce tomate_201709,0.00000,11.80,11,3
37,37,INCROYABLE - 26cm_201709,34,GA Plat Menu Liberty_201709,0.00000,11.80,11,3
37,37,INCROYABLE - 26cm_201709,38,GA Plat Menu Ciné_201709,0.00000,11.80,11,3
38,38,INCROYABLE  31cm_201709,10,Stars base sauce tomate_201709,0.00000,17.70,11,3
38,38,INCROYABLE  31cm_201709,1002,Entrées Pizzas Double Double,0.00000,17.70,11,3
38,38,INCROYABLE  31cm_201709,1003,Plat Pizzas Double Double,0.00000,17.70,11,3
39,39,BOURGUIGNONNE - 26cm_201709,10,Stars base sauce tomate_201709,0.00000,11.50,11,3
39,39,BOURGUIGNONNE - 26cm_201709,34,GA Plat Menu Liberty_201709,0.00000,11.50,11,3
39,39,BOURGUIGNONNE - 26cm_201709,38,GA Plat Menu Ciné_201709,0.00000,11.50,11,3
40,40,BOURGUIGNONNE - 31cm_201709,10,Stars base sauce tomate_201709,0.00000,17.30,11,3
40,40,BOURGUIGNONNE - 31cm_201709,1002,Entrées Pizzas Double Double,0.00000,17.30,11,3
40,40,BOURGUIGNONNE - 31cm_201709,1003,Plat Pizzas Double Double,0.00000,17.30,11,3
41,41,HAWAI - 26cm_201709,10,Stars base sauce tomate_201709,0.00000,9.10,11,3
41,41,HAWAI - 26cm_201709,34,GA Plat Menu Liberty_201709,0.00000,9.10,11,3
41,41,HAWAI - 26cm_201709,38,GA Plat Menu Ciné_201709,0.00000,9.10,11,3
42,42,HAWAI  31cm_201709,10,Stars base sauce tomate_201709,0.00000,13.70,11,3
42,42,HAWAI  31cm_201709,1002,Entrées Pizzas Double Double,0.00000,13.70,11,3
42,42,HAWAI  31cm_201709,1003,Plat Pizzas Double Double,0.00000,13.70,11,3
43,43,AVEYRONNAISE - 26cm_201709,10,Stars base sauce tomate_201709,0.00000,9.50,11,3
43,43,AVEYRONNAISE - 26cm_201709,34,GA Plat Menu Liberty_201709,0.00000,9.50,11,3
43,43,AVEYRONNAISE - 26cm_201709,38,GA Plat Menu Ciné_201709,0.00000,9.50,11,3
44,44,AVEYRONNAISE  31cm_201709,10,Stars base sauce tomate_201709,0.00000,14.30,11,3
44,44,AVEYRONNAISE  31cm_201709,1002,Entrées Pizzas Double Double,0.00000,14.30,11,3
44,44,AVEYRONNAISE  31cm_201709,1003,Plat Pizzas Double Double,0.00000,14.30,11,3
45,45,PLANCHA 2 PERSONNES _201709,3,A partager_201709,0.00000,5.00,9,2
45,45,PLANCHA 2 PERSONNES _201709,49,GA A partager2_201709,0.00000,5.00,9,2
46,46,PLANCHA 4 PERSONNES _201709,3,A partager_201709,0.00000,9.00,9,2
46,46,PLANCHA 4 PERSONNES _201709,49,GA A partager2_201709,0.00000,9.00,9,2
47,47,PIZZA AUX TRUFFES_201709,3,A partager_201709,0.00000,10.00,9,2
47,47,PIZZA AUX TRUFFES_201709,49,GA A partager2_201709,0.00000,10.00,9,2
48,48,FLAMMENKUCHE_201709,3,A partager_201709,0.00000,6.00,NULL,2
48,48,FLAMMENKUCHE_201709,49,GA A partager2_201709,0.00000,6.00,NULL,2
49,49,BRUSCHETTA LEGUMES_201709,3,A partager_201709,0.00000,6.00,9,2
49,49,BRUSCHETTA LEGUMES_201709,49,GA A partager2_201709,0.00000,6.00,9,2
50,50,SALADE VERTE_201709,12,Entrées_201709,0.00000,3.20,NULL,2
50,50,SALADE VERTE_201709,33,GA Entrée Menu Liberty_201709,0.00000,3.20,NULL,2
51,51,ENTREE SALADE CHEVRE _201709,12,Entrées_201709,0.00000,5.40,NULL,2
51,51,ENTREE SALADE CHEVRE _201709,31,GA Plat Menu Midi_201709,0.00000,5.40,NULL,2
52,52,ENTREE DE GESIER,12,Entrées_201709,0.00000,5.70,NULL,2
53,53,GRDE CHEVRE _201709,13,Salades repas_201709,0.00000,10.50,11,3
54,54,GDE POULET_201709,13,Salades repas_201709,0.00000,11.50,11,3
54,54,GDE POULET_201709,31,GA Plat Menu Midi_201709,0.00000,11.50,11,3
55,55,GDE GESIERS _201709,13,Salades repas_201709,0.00000,11.90,11,3
56,56,GDE FRANC-COMTOISE_201709,13,Salades repas_201709,0.00000,13.80,11,3
57,57,PLAT DU JOUR_201709,14,Plats_201709,0.00000,11.00,11,3
57,57,PLAT DU JOUR_201709,31,GA Plat Menu Midi_201709,0.00000,11.00,11,3
58,58,PASTA_201709,14,Plats_201709,0.00000,11.00,11,3
58,58,PASTA_201709,31,GA Plat Menu Midi_201709,0.00000,11.00,11,3
59,59,TAGLIATELLE CARBONARA_201709,14,Plats_201709,0.00000,11.00,11,3
59,59,TAGLIATELLE CARBONARA_201709,31,GA Plat Menu Midi_201709,0.00000,11.00,11,3
60,60,TAGLIATELLE SAUMON_201709,14,Plats_201709,0.00000,11.00,11,3
60,60,TAGLIATELLE SAUMON_201709,1005,Pasta Express,0.00000,11.00,11,3
61,61,SPAGHETTI BOLOGNAISE_201709,14,Plats_201709,0.00000,11.00,11,3
61,61,SPAGHETTI BOLOGNAISE_201709,31,GA Plat Menu Midi_201709,0.00000,11.00,11,3
61,61,SPAGHETTI BOLOGNAISE_201709,42,GA Plat Menu Kids_201709,0.00000,11.00,11,3
61,61,SPAGHETTI BOLOGNAISE_201709,1005,Pasta Express,0.00000,11.00,11,3
62,62,LASAGNE BOLOGNAISE_201709,14,Plats_201709,0.00000,12.00,11,3
62,62,LASAGNE BOLOGNAISE_201709,1005,Pasta Express,0.00000,12.00,11,3
63,63,BROCHETTE DE POULET_201709,14,Plats_201709,0.00000,13.00,11,3
64,64,ESCALOPE JURASIENNE_201709,14,Plats_201709,0.00000,13.00,11,3
65,65,TARTINE JURASSIENNE_201709,14,Plats_201709,0.00000,13.60,11,3
66,66,ASSIETTE COMTOISE_201709,14,Plats_201709,0.00000,13.60,11,3
67,67,GRATIN DAUPHINOIS_201709,15,Accompagnements solo_201709,0.00000,10.00,11,3
68,68,POELEE DE LEGUMES_201709,15,Accompagnements solo_201709,0.00000,10.00,11,3
69,69,ROSTI_201709,15,Accompagnements solo_201709,0.00000,10.00,11,3
70,70,ACCOMPAGNEMENT SALADE VERTE_201709,15,Accompagnements solo_201709,0.00000,10.00,11,3
71,71,ASSIETTE VEGETARIENNE_201709,15,Accompagnements solo_201709,0.00000,10.00,11,3
72,72,ASSIETTE DE FROMAGES_201709,16,Desserts_201709,0.00000,5.10,12,4
72,72,ASSIETTE DE FROMAGES_201709,35,GA Dessert Menu Liberty_201709,0.00000,5.10,12,4
72,72,ASSIETTE DE FROMAGES_201709,39,GA Dessert Menu Ciné_201709,0.00000,5.10,12,4
72,72,ASSIETTE DE FROMAGES_201709,54,GA Desserts_201709,0.00000,5.10,12,4
73,73,Vin blanc IGP,56,GA Accompagnement fromage_201709,0.00000,3.00,NULL,4
74,74,Vin rosé IGP,56,GA Accompagnement fromage_201709,0.00000,3.00,NULL,4
75,75,Vin rouge IGP_201709,56,GA Accompagnement fromage_201709,0.00000,3.00,NULL,4
76,76,Rosé - Côte de Provence "Cap des Pins" 15CL,56,GA Accompagnement fromage_201709,0.00000,3.40,NULL,4
76,76,Rosé - Côte de Provence "Cap des Pins" 15CL,1007,Boissons à Emporter,0.00000,3.40,NULL,4
77,77,Rosé de Californie "Gallo"-15cl_201709,56,GA Accompagnement fromage_201709,0.00000,3.60,NULL,1
77,77,Rosé de Californie "Gallo"-15cl_201709,1007,Boissons à Emporter,0.00000,3.60,NULL,1
78,78,Rouge - Côte du Rhône "Vinsobraise"15cl_201709,56,GA Accompagnement fromage_201709,0.00000,3.40,NULL,4
79,79,Crémant du Jura brut fruitère d'Arbois - Coupe 12cl_201709,56,GA Accompagnement fromage_201709,0.00000,3.50,NULL,4
80,80,ILE FLOTTANTE_201709,17,Les Traditionnels_201709,0.00000,4.00,NULL,4
80,80,ILE FLOTTANTE_201709,35,GA Dessert Menu Liberty_201709,0.00000,4.00,NULL,4
80,80,ILE FLOTTANTE_201709,39,GA Dessert Menu Ciné_201709,0.00000,4.00,NULL,4
80,80,ILE FLOTTANTE_201709,54,GA Desserts_201709,0.00000,4.00,NULL,4
81,81,MOUSSE AU CHOCOLAT_201709,17,Les Traditionnels_201709,0.00000,4.50,NULL,4
81,81,MOUSSE AU CHOCOLAT_201709,35,GA Dessert Menu Liberty_201709,0.00000,4.50,NULL,4
81,81,MOUSSE AU CHOCOLAT_201709,39,GA Dessert Menu Ciné_201709,0.00000,4.50,NULL,4
81,81,MOUSSE AU CHOCOLAT_201709,43,GA Dessert Menu Kids_201709,0.00000,4.50,NULL,4
81,81,MOUSSE AU CHOCOLAT_201709,54,GA Desserts_201709,0.00000,4.50,NULL,4
82,82,TARTE TATIN_201709,17,Les Traditionnels_201709,0.00000,5.50,NULL,4
82,82,TARTE TATIN_201709,54,GA Desserts_201709,0.00000,5.50,NULL,4
83,83,PROFITEROLES_201709,17,Les Traditionnels_201709,0.00000,5.50,NULL,4
83,83,PROFITEROLES_201709,54,GA Desserts_201709,0.00000,5.50,NULL,4
84,84,MOELLEUX AU CHOCOLAT_201709,17,Les Traditionnels_201709,0.00000,5.00,NULL,4
84,84,MOELLEUX AU CHOCOLAT_201709,35,GA Dessert Menu Liberty_201709,0.00000,5.00,NULL,4
