ID,ProductID,Name,ProductGroupID,Name,GrossPrice,NetPrice,GuidedActivityID,WorkingOrder
84,84,MOELLEUX AU CHOCOLAT_201709,39,GA Dessert Menu Ciné_201709,0.00000,5.00,NULL,4
84,84,MOELLEUX AU CHOCOLAT_201709,54,GA Desserts_201709,0.00000,5.00,NULL,4
85,85,CREME BRULEE_201709,17,Les Traditionnels_201709,0.00000,4.50,NULL,4
85,85,CREME BRULEE_201709,35,GA Dessert Menu Liberty_201709,0.00000,4.50,NULL,4
85,85,CREME BRULEE_201709,39,GA Dessert Menu Ciné_201709,0.00000,4.50,NULL,4
85,85,CREME BRULEE_201709,54,GA Desserts_201709,0.00000,4.50,NULL,4
86,86,FROMAGE BLANC_201709,17,Les Traditionnels_201709,0.00000,4.00,NULL,4
86,86,FROMAGE BLANC_201709,54,GA Desserts_201709,0.00000,4.00,NULL,4
87,87,CAFE GOURMAND_201709,17,Les Traditionnels_201709,0.00000,6.00,NULL,4
87,87,CAFE GOURMAND_201709,54,GA Desserts_201709,0.00000,6.00,NULL,4
88,88,DECAFEINE GOURMAND_201709,17,Les Traditionnels_201709,0.00000,6.00,NULL,4
88,88,DECAFEINE GOURMAND_201709,54,GA Desserts_201709,0.00000,6.00,NULL,4
89,89,THE GOURMAND_201709,17,Les Traditionnels_201709,0.00000,6.00,NULL,4
89,89,THE GOURMAND_201709,54,GA Desserts_201709,0.00000,6.00,NULL,4
90,90,POM PIZZ'UP_201709,18,Pizzas dessert_201709,0.00000,5.90,NULL,4
90,90,POM PIZZ'UP_201709,54,GA Desserts_201709,0.00000,5.90,NULL,4
90,90,POM PIZZ'UP_201709,1006,Desserts A Emporter,0.00000,5.90,NULL,4
91,91,PIZZ'UP DOUCEUR_201709,18,Pizzas dessert_201709,0.00000,5.90,NULL,4
91,91,PIZZ'UP DOUCEUR_201709,54,GA Desserts_201709,0.00000,5.90,NULL,4
91,91,PIZZ'UP DOUCEUR_201709,1006,Desserts A Emporter,0.00000,5.90,NULL,4
92,92,PIZZ'GOURMANDE_201709,18,Pizzas dessert_201709,0.00000,5.90,NULL,4
92,92,PIZZ'GOURMANDE_201709,54,GA Desserts_201709,0.00000,5.90,NULL,4
93,93,COUPE 2 BOULES_201709,19,Coupes glacées_201709,0.00000,4.00,6,4
93,93,COUPE 2 BOULES_201709,35,GA Dessert Menu Liberty_201709,0.00000,4.00,6,4
93,93,COUPE 2 BOULES_201709,39,GA Dessert Menu Ciné_201709,0.00000,4.00,6,4
93,93,COUPE 2 BOULES_201709,54,GA Desserts_201709,0.00000,4.00,6,4
94,94,COUPE 3 BOULES_201709,19,Coupes glacées_201709,0.00000,5.50,7,4
94,94,COUPE 3 BOULES_201709,35,GA Dessert Menu Liberty_201709,0.00000,5.50,7,4
94,94,COUPE 3 BOULES_201709,39,GA Dessert Menu Ciné_201709,0.00000,5.50,7,4
94,94,COUPE 3 BOULES_201709,54,GA Desserts_201709,0.00000,5.50,7,4
95,95,Chocolat noir à 70% de cacao d'Equateur_201709,46,GA Choix_parfum_glaces_201709,0.00000,0.00,NULL,4
96,96,Vanille de Madagascar_201709,46,GA Choix_parfum_glaces_201709,0.00000,0.00,NULL,4
97,97,Caramel à la fleur de sel de Camargue_201709,46,GA Choix_parfum_glaces_201709,0.00000,0.00,NULL,4
98,98,Café avec du café Arabica de Colombie_201709,46,GA Choix_parfum_glaces_201709,0.00000,0.00,NULL,4
99,99,Pistache avec des éclats de pistache grillés_201709,46,GA Choix_parfum_glaces_201709,0.00000,0.00,NULL,4
100,100,Rhum-Raisin au rhum des Antilles françaises_201709,46,GA Choix_parfum_glaces_201709,0.00000,0.00,NULL,4
101,101,Nougat_201709,46,GA Choix_parfum_glaces_201709,0.00000,0.00,NULL,4
102,102,Noisette_201709,46,GA Choix_parfum_glaces_201709,0.00000,0.00,NULL,4
103,103,Noix de coco_201709,46,GA Choix_parfum_glaces_201709,0.00000,0.00,NULL,4
104,104,Menthe avec des éclats de chocolat noir_201709,46,GA Choix_parfum_glaces_201709,0.00000,0.00,NULL,4
105,105,Ananas_201709,46,GA Choix_parfum_glaces_201709,0.00000,0.00,NULL,4
106,106,Citron jaune avec des morceaux de citron jaune de Sicile _201709,46,GA Choix_parfum_glaces_201709,0.00000,0.00,NULL,4
107,107,Framboise_201709,46,GA Choix_parfum_glaces_201709,0.00000,0.00,NULL,4
108,108,Mangue_201709,46,GA Choix_parfum_glaces_201709,0.00000,0.00,NULL,4
109,109,Sans chantilly_201709,47,GA Toppings_glaces_201709,0.00000,0.00,NULL,4
110,110,Supplément Chantilly maison_201709,47,GA Toppings_glaces_201709,0.00000,1.00,NULL,4
111,111,Supplément sauce chocolat_201709,47,GA Toppings_glaces_201709,0.00000,1.00,NULL,4
112,NULL,Supplément nappage nougat_201709,NULL,NULL,0.00000,1.00,NULL,4
113,113,Supplément caramel liquide_201709,47,GA Toppings_glaces_201709,0.00000,1.00,NULL,4
114,114,Sans amandes_201709,47,GA Toppings_glaces_201709,0.00000,0.00,NULL,4
115,115,Supplément amandes effilées _201709,47,GA Toppings_glaces_201709,0.00000,1.00,NULL,4
116,116,Sans noix de coco rapée_201709,47,GA Toppings_glaces_201709,0.00000,0.00,NULL,4
117,117,Supplément noix de coco rapée_201709,47,GA Toppings_glaces_201709,0.00000,1.00,NULL,4
118,118,Sans brisures de noisettes_201709,47,GA Toppings_glaces_201709,0.00000,0.00,NULL,4
119,119,Supplément brisures de noisettes_201709,47,GA Toppings_glaces_201709,0.00000,1.00,NULL,4
120,120,Supplément compote de pomme   _201709,47,GA Toppings_glaces_201709,0.00000,1.00,NULL,4
121,121,Supplément Nutella_201709,47,GA Toppings_glaces_201709,0.00000,1.00,NULL,4
122,122,Supplément crème de marron_201709,47,GA Toppings_glaces_201709,0.00000,1.00,NULL,4
123,123,Sans ananas_201709,47,GA Toppings_glaces_201709,0.00000,0.00,NULL,4
124,124,Supplément ananas_201709,47,GA Toppings_glaces_201709,0.00000,1.00,NULL,4
125,125,Sans banane_201709,47,GA Toppings_glaces_201709,0.00000,0.00,NULL,4
126,126,Supplément banane_201709,47,GA Toppings_glaces_201709,0.00000,1.00,NULL,4
127,127,Sans raisins secs_201709,47,GA Toppings_glaces_201709,0.00000,0.00,NULL,4
128,128,Supplément raisins secs _201709,47,GA Toppings_glaces_201709,0.00000,1.00,NULL,4
129,129,HOTEL CALIFORNIA_201709,19,Coupes glacées_201709,0.00000,6.00,NULL,4
129,129,HOTEL CALIFORNIA_201709,54,GA Desserts_201709,0.00000,6.00,NULL,4
130,130,CAFE LIEGEOIS_201709,19,Coupes glacées_201709,0.00000,6.00,NULL,4
130,130,CAFE LIEGEOIS_201709,54,GA Desserts_201709,0.00000,6.00,NULL,4
131,131,CHOCOLAT LIEGEOIS_201709,19,Coupes glacées_201709,0.00000,6.00,NULL,4
131,131,CHOCOLAT LIEGEOIS_201709,54,GA Desserts_201709,0.00000,6.00,NULL,4
132,132,COCONUTS_201709,19,Coupes glacées_201709,0.00000,6.00,NULL,4
132,132,COCONUTS_201709,54,GA Desserts_201709,0.00000,6.00,NULL,4
133,133,CADILLAC_201709,19,Coupes glacées_201709,0.00000,6.00,NULL,4
133,133,CADILLAC_201709,54,GA Desserts_201709,0.00000,6.00,NULL,4
134,134,OASIS DE FRAICHEUR_201709,19,Coupes glacées_201709,0.00000,6.00,NULL,4
134,134,OASIS DE FRAICHEUR_201709,54,GA Desserts_201709,0.00000,6.00,NULL,4
135,135,COLONEL_201709,19,Coupes glacées_201709,0.00000,6.00,NULL,4
135,135,COLONEL_201709,54,GA Desserts_201709,0.00000,6.00,NULL,4
136,136,VOYAGE EXOTIQUE_201709,19,Coupes glacées_201709,0.00000,6.00,NULL,4
136,136,VOYAGE EXOTIQUE_201709,54,GA Desserts_201709,0.00000,6.00,NULL,4
137,137,ICEBERG_201709,19,Coupes glacées_201709,0.00000,6.00,NULL,4
137,137,ICEBERG_201709,54,GA Desserts_201709,0.00000,6.00,NULL,4
138,138,COCKTAIL PIZZ'UP_201709,1,Cocktails_201709,0.00000,5.10,10,1
138,138,COCKTAIL PIZZ'UP_201709,48,GA A partager1_201709,0.00000,5.10,10,1
139,139,SPRITZ_201709,1,Cocktails_201709,0.00000,5.10,10,1
139,139,SPRITZ_201709,48,GA A partager1_201709,0.00000,5.10,10,1
140,140,TEQUILA SUNRISE_201709,1,Cocktails_201709,0.00000,5.30,10,1
140,140,TEQUILA SUNRISE_201709,48,GA A partager1_201709,0.00000,5.30,10,1
141,141,PINA COLADA_201709,1,Cocktails_201709,0.00000,5.90,10,1
141,141,PINA COLADA_201709,48,GA A partager1_201709,0.00000,5.90,10,1
142,142,FEU D'ARTIFICE SANS ALCOOL_201709,1,Cocktails_201709,0.00000,4.70,10,1
142,142,FEU D'ARTIFICE SANS ALCOOL_201709,48,GA A partager1_201709,0.00000,4.70,10,1
143,143,KIZZ PIZZ'UP VIN BLANC_201709,2,Apéritifs_201709,0.00000,2.50,10,1
143,143,KIZZ PIZZ'UP VIN BLANC_201709,48,GA A partager1_201709,0.00000,2.50,10,1
144,144,RICARD_201709,2,Apéritifs_201709,0.00000,2.90,10,1
144,144,RICARD_201709,48,GA A partager1_201709,0.00000,2.90,10,1
145,145,PONTARLIER_201709,2,Apéritifs_201709,0.00000,2.90,10,1
145,145,PONTARLIER_201709,48,GA A partager1_201709,0.00000,2.90,10,1
146,146,SANGRIA_201709,2,Apéritifs_201709,0.00000,3.00,NULL,1
146,146,SANGRIA_201709,48,GA A partager1_201709,0.00000,3.00,NULL,1
147,147,KIZZ RETRO_201709,2,Apéritifs_201709,0.00000,4.00,10,1
147,147,KIZZ RETRO_201709,48,GA A partager1_201709,0.00000,4.00,10,1
148,148,MARTINI BLANC_201709,2,Apéritifs_201709,0.00000,4.00,10,1
148,148,MARTINI BLANC_201709,48,GA A partager1_201709,0.00000,4.00,10,1
149,149,MARTINI ROUGE_201709,2,Apéritifs_201709,0.00000,4.00,10,1
149,149,MARTINI ROUGE_201709,48,GA A partager1_201709,0.00000,4.00,10,1
150,150,PORTO BLANC_201709,2,Apéritifs_201709,0.00000,2.90,10,1
150,150,PORTO BLANC_201709,48,GA A partager1_201709,0.00000,2.90,10,1
151,151,PORTO ROUGE_201709,2,Apéritifs_201709,0.00000,2.90,10,1
151,151,PORTO ROUGE_201709,48,GA A partager1_201709,0.00000,2.90,10,1
152,152,MACVIN DU JURA_201709,2,Apéritifs_201709,0.00000,4.00,10,1
152,152,MACVIN DU JURA_201709,48,GA A partager1_201709,0.00000,4.00,10,1
153,153,WILLIAM LAWSON SCOTCH (NATURE)_201709,2,Apéritifs_201709,0.00000,4.50,10,1
153,153,WILLIAM LAWSON SCOTCH (NATURE)_201709,48,GA A partager1_201709,0.00000,4.50,10,1
154,154,WILLIAM LAWSON SCOTCH + SODA_201709,2,Apéritifs_201709,0.00000,4.50,10,1
154,154,WILLIAM LAWSON SCOTCH + SODA_201709,48,GA A partager1_201709,0.00000,4.50,10,1
155,155,JACK DANIEL'S_201709,2,Apéritifs_201709,0.00000,5.00,10,1
155,155,JACK DANIEL'S_201709,48,GA A partager1_201709,0.00000,5.00,10,1
156,156,HOEGAARDEN BLANCHE (33cl)_201709,22,Bières_201709,0.00000,4.60,NULL,1
156,156,HOEGAARDEN BLANCHE (33cl)_201709,48,GA A partager1_201709,0.00000,4.60,NULL,1
156,156,HOEGAARDEN BLANCHE (33cl)_201709,52,GA Boissons_201709,0.00000,4.60,NULL,1
157,157,DESPERADOS (33cl)_201709,22,Bières_201709,0.00000,4.70,NULL,1
157,157,DESPERADOS (33cl)_201709,48,GA A partager1_201709,0.00000,4.70,NULL,1
157,157,DESPERADOS (33cl)_201709,52,GA Boissons_201709,0.00000,4.70,NULL,1
157,157,DESPERADOS (33cl)_201709,1007,Boissons à Emporter,0.00000,4.70,NULL,1
158,158,PANACHE (25cl)_201709,22,Bières_201709,0.00000,3.00,NULL,1
158,158,PANACHE (25cl)_201709,48,GA A partager1_201709,0.00000,3.00,NULL,1
158,158,PANACHE (25cl)_201709,52,GA Boissons_201709,0.00000,3.00,NULL,1
159,159,PANACHE (50cl)_201709,22,Bières_201709,0.00000,5.30,NULL,1
159,159,PANACHE (50cl)_201709,48,GA A partager1_201709,0.00000,5.30,NULL,1
159,159,PANACHE (50cl)_201709,52,GA Boissons_201709,0.00000,5.30,NULL,1
160,160,COMETE (25cl)_201709,22,Bières_201709,0.00000,3.40,NULL,1
160,160,COMETE (25cl)_201709,36,GA Boisson Menu Liberty_201709,0.00000,3.40,NULL,1
160,160,COMETE (25cl)_201709,48,GA A partager1_201709,0.00000,3.40,NULL,1
160,160,COMETE (25cl)_201709,52,GA Boissons_201709,0.00000,3.40,NULL,1
161,161,COMETE (50cl)_201709,22,Bières_201709,0.00000,5.50,NULL,1
161,161,COMETE (50cl)_201709,48,GA A partager1_201709,0.00000,5.50,NULL,1
161,161,COMETE (50cl)_201709,52,GA Boissons_201709,0.00000,5.50,NULL,1
162,162,BIERE DE SAISON (25cl)_201709,22,Bières_201709,0.00000,3.60,NULL,1
162,162,BIERE DE SAISON (25cl)_201709,48,GA A partager1_201709,0.00000,3.60,NULL,1
162,162,BIERE DE SAISON (25cl)_201709,52,GA Boissons_201709,0.00000,3.60,NULL,1
163,163,BIERE DE SAISON (50cl)_201709,22,Bières_201709,0.00000,5.80,NULL,1
163,163,BIERE DE SAISON (50cl)_201709,48,GA A partager1_201709,0.00000,5.80,NULL,1
163,163,BIERE DE SAISON (50cl)_201709,52,GA Boissons_201709,0.00000,5.80,NULL,1
164,164,VITTEL (50cl)_201709,25,Eau _201709,0.00000,2.50,NULL,1
164,164,VITTEL (50cl)_201709,36,GA Boisson Menu Liberty_201709,0.00000,2.50,NULL,1
164,164,VITTEL (50cl)_201709,40,GA Boisson Menu Ciné_201709,0.00000,2.50,NULL,1
165,165,VITTEL (1l)_201709,25,Eau _201709,0.00000,3.50,NULL,1
166,166,SAN PELLEGRINO (50cl)_201709,25,Eau _201709,0.00000,3.10,NULL,1
166,166,SAN PELLEGRINO (50cl)_201709,36,GA Boisson Menu Liberty_201709,0.00000,3.10,NULL,1
167,167,SAN PELLEGRINO (1l)_201709,25,Eau _201709,0.00000,4.10,NULL,1
168,168,PERRIER (33cl)_201709,25,Eau _201709,0.00000,3.40,NULL,1
169,169,SPRITE (33cl)_201709,23,Sodas/jus_201709,0.00000,2.10,NULL,1
169,169,SPRITE (33cl)_201709,36,GA Boisson Menu Liberty_201709,0.00000,2.10,NULL,1
169,169,SPRITE (33cl)_201709,40,GA Boisson Menu Ciné_201709,0.00000,2.10,NULL,1
169,169,SPRITE (33cl)_201709,52,GA Boissons_201709,0.00000,2.10,NULL,1
170,170,FANTA (33cl)_201709,23,Sodas/jus_201709,0.00000,2.10,NULL,1
170,170,FANTA (33cl)_201709,36,GA Boisson Menu Liberty_201709,0.00000,2.10,NULL,1
170,170,FANTA (33cl)_201709,40,GA Boisson Menu Ciné_201709,0.00000,2.10,NULL,1
170,170,FANTA (33cl)_201709,52,GA Boissons_201709,0.00000,2.10,NULL,1
171,171,ORANGINA (25cl)_201709,23,Sodas/jus_201709,0.00000,3.40,NULL,1
171,171,ORANGINA (25cl)_201709,52,GA Boissons_201709,0.00000,3.40,NULL,1
172,172,COCA-COLA (33cl)_201709,23,Sodas/jus_201709,0.00000,3.40,NULL,1
172,172,COCA-COLA (33cl)_201709,36,GA Boisson Menu Liberty_201709,0.00000,3.40,NULL,1
172,172,COCA-COLA (33cl)_201709,40,GA Boisson Menu Ciné_201709,0.00000,3.40,NULL,1
172,172,COCA-COLA (33cl)_201709,52,GA Boissons_201709,0.00000,3.40,NULL,1
172,172,COCA-COLA (33cl)_201709,1007,Boissons à Emporter,0.00000,3.40,NULL,1
173,173,COCA-COLA ZERO (33cl)_201709,23,Sodas/jus_201709,0.00000,3.40,NULL,1
173,173,COCA-COLA ZERO (33cl)_201709,36,GA Boisson Menu Liberty_201709,0.00000,3.40,NULL,1
173,173,COCA-COLA ZERO (33cl)_201709,40,GA Boisson Menu Ciné_201709,0.00000,3.40,NULL,1
173,173,COCA-COLA ZERO (33cl)_201709,52,GA Boissons_201709,0.00000,3.40,NULL,1
174,174,NESTEA PECHE (25cl)_201709,23,Sodas/jus_201709,0.00000,3.00,NULL,1
174,174,NESTEA PECHE (25cl)_201709,36,GA Boisson Menu Liberty_201709,0.00000,3.00,NULL,1
174,174,NESTEA PECHE (25cl)_201709,40,GA Boisson Menu Ciné_201709,0.00000,3.00,NULL,1
174,174,NESTEA PECHE (25cl)_201709,52,GA Boissons_201709,0.00000,3.00,NULL,1
175,175,DIABOLO (33cl)_201709,23,Sodas/jus_201709,0.00000,2.50,NULL,1
175,175,DIABOLO (33cl)_201709,36,GA Boisson Menu Liberty_201709,0.00000,2.50,NULL,1
175,175,DIABOLO (33cl)_201709,40,GA Boisson Menu Ciné_201709,0.00000,2.50,NULL,1
175,175,DIABOLO (33cl)_201709,52,GA Boissons_201709,0.00000,2.50,NULL,1
176,176,JUS D'ORANGE (25cl)_201709,23,Sodas/jus_201709,0.00000,2.50,NULL,1
176,176,JUS D'ORANGE (25cl)_201709,40,GA Boisson Menu Ciné_201709,0.00000,2.50,NULL,1
176,176,JUS D'ORANGE (25cl)_201709,52,GA Boissons_201709,0.00000,2.50,NULL,1
177,177,JUS D'ANANAS (25cl)_201709,23,Sodas/jus_201709,0.00000,2.50,NULL,1
177,177,JUS D'ANANAS (25cl)_201709,40,GA Boisson Menu Ciné_201709,0.00000,2.50,NULL,1
177,177,JUS D'ANANAS (25cl)_201709,52,GA Boissons_201709,0.00000,2.50,NULL,1
178,178,JUS DE POMME (25cl)_201709,23,Sodas/jus_201709,0.00000,2.50,NULL,1
178,178,JUS DE POMME (25cl)_201709,40,GA Boisson Menu Ciné_201709,0.00000,2.50,NULL,1
178,178,JUS DE POMME (25cl)_201709,52,GA Boissons_201709,0.00000,2.50,NULL,1
179,179,JUS D'ABRICOT (25cl)_201709,23,Sodas/jus_201709,0.00000,2.50,NULL,1
179,179,JUS D'ABRICOT (25cl)_201709,40,GA Boisson Menu Ciné_201709,0.00000,2.50,NULL,1
179,179,JUS D'ABRICOT (25cl)_201709,52,GA Boissons_201709,0.00000,2.50,NULL,1
180,180,JUS DE TOMATE (25cl)_201709,23,Sodas/jus_201709,0.00000,2.50,NULL,1
180,180,JUS DE TOMATE (25cl)_201709,40,GA Boisson Menu Ciné_201709,0.00000,2.50,NULL,1
180,180,JUS DE TOMATE (25cl)_201709,52,GA Boissons_201709,0.00000,2.50,NULL,1
181,181,EXPRESSO_201709,29,Boissons chaudes_201709,0.00000,1.80,NULL,5
181,181,EXPRESSO_201709,37,GA Café Menu Liberty_201709,0.00000,1.80,NULL,5
181,181,EXPRESSO_201709,41,GA Café Menu Ciné_201709,0.00000,1.80,NULL,5
182,182,DECAFEINE_201709,29,Boissons chaudes_201709,0.00000,1.80,NULL,5
182,182,DECAFEINE_201709,37,GA Café Menu Liberty_201709,0.00000,1.80,NULL,5
182,182,DECAFEINE_201709,41,GA Café Menu Ciné_201709,0.00000,1.80,NULL,5
183,183,DOUBLE EXPRESSO_201709,29,Boissons chaudes_201709,0.00000,3.00,NULL,5
183,183,DOUBLE EXPRESSO_201709,37,GA Café Menu Liberty_201709,0.00000,3.00,NULL,5
183,183,DOUBLE EXPRESSO_201709,41,GA Café Menu Ciné_201709,0.00000,3.00,NULL,5
184,184,CAPPUCINO _201709,29,Boissons chaudes_201709,0.00000,3.90,NULL,5
184,184,CAPPUCINO _201709,37,GA Café Menu Liberty_201709,0.00000,3.90,NULL,5
184,184,CAPPUCINO _201709,41,GA Café Menu Ciné_201709,0.00000,3.90,NULL,5
185,185,THE_201709,29,Boissons chaudes_201709,0.00000,2.50,NULL,5
185,185,THE_201709,37,GA Café Menu Liberty_201709,0.00000,2.50,NULL,5
185,185,THE_201709,41,GA Café Menu Ciné_201709,0.00000,2.50,NULL,5
186,186,INFUSION_201709,29,Boissons chaudes_201709,0.00000,2.50,NULL,5
186,186,INFUSION_201709,37,GA Café Menu Liberty_201709,0.00000,2.50,NULL,5
186,186,INFUSION_201709,41,GA Café Menu Ciné_201709,0.00000,2.50,NULL,5
187,187,IRISH COFFEE_201709,29,Boissons chaudes_201709,0.00000,6.50,NULL,5
188,188,BAILEY'S (4cl)_201709,30,Digestifs_201709,0.00000,4.50,NULL,6
