ID,ProductID,Name,ProductGroupID,Name,GrossPrice,NetPrice,GuidedActivityID,WorkingOrder
189,189,GET 27 (4cl)_201709,30,Digestifs_201709,0.00000,4.50,NULL,6
190,190,LIMONCELLO (4cl)_201709,30,Digestifs_201709,0.00000,4.50,NULL,6
191,191,COGNAC (4cl)_201709,30,Digestifs_201709,0.00000,4.50,NULL,6
192,192,POIRE (4cl)_201709,30,Digestifs_201709,0.00000,4.50,NULL,6
193,193,MARC DU JURA (4cl)_201709,30,Digestifs_201709,0.00000,4.50,NULL,6
194,194,MENU MIDI_201709,20,Menus_201709,0.00000,12.80,1,0
195,195,CAFE + 1 GOURMANDISE_201709,32,GA Dessert Menu Midi_201709,0.00000,0.00,NULL,0
196,196,MENU LIBERTY_201709,20,Menus_201709,0.00000,19.80,2,0
197,197,MENU CINE_201709,20,Menus_201709,0.00000,22.00,3,0
198,198,MENU JUNIOR_201709,20,Menus_201709,0.00000,7.90,4,0
199,199,1 BOULE DE GLACE_201709,40,GA Boisson Menu Ciné_201709,0.00000,0.00,1003,0
199,199,1 BOULE DE GLACE_201709,43,GA Dessert Menu Kids_201709,0.00000,0.00,1003,0
200,200,Verre vin blanc IGP,26,Vin au verre_201709,0.00000,3.00,NULL,1
200,200,Verre vin blanc IGP,36,GA Boisson Menu Liberty_201709,0.00000,3.00,NULL,1
201,201,Verre vin rosé IGP,26,Vin au verre_201709,0.00000,3.00,NULL,1
201,201,Verre vin rosé IGP,36,GA Boisson Menu Liberty_201709,0.00000,3.00,NULL,1
202,202,Verre vin rouge IGP,26,Vin au verre_201709,0.00000,3.00,NULL,1
202,202,Verre vin rouge IGP,36,GA Boisson Menu Liberty_201709,0.00000,3.00,NULL,1
203,203,Verre Rosé - Côte de Provence "Cap des Pins",26,Vin au verre_201709,0.00000,3.40,NULL,1
203,203,Verre Rosé - Côte de Provence "Cap des Pins",36,GA Boisson Menu Liberty_201709,0.00000,3.40,NULL,1
204,204,Verre Rosé de Californie "Gallo"_201709,26,Vin au verre_201709,0.00000,3.60,NULL,1
204,204,Verre Rosé de Californie "Gallo"_201709,36,GA Boisson Menu Liberty_201709,0.00000,3.60,NULL,1
205,205,Verre Rouge - Côte du Rhône "Vinsobraise",26,Vin au verre_201709,0.00000,3.40,NULL,1
205,205,Verre Rouge - Côte du Rhône "Vinsobraise",36,GA Boisson Menu Liberty_201709,0.00000,3.40,NULL,1
206,206,Verre Crémant du Jura brut fruitère d'Arbois - Coupe 12cl_201709,26,Vin au verre_201709,0.00000,3.50,NULL,1
206,206,Verre Crémant du Jura brut fruitère d'Arbois - Coupe 12cl_201709,36,GA Boisson Menu Liberty_201709,0.00000,3.50,NULL,1
207,207,Vin blanc IGP - 25cl_201709,27,Pichets de vin_201709,0.00000,5.70,NULL,1
207,207,Vin blanc IGP - 25cl_201709,52,GA Boissons_201709,0.00000,5.70,NULL,1
208,208,Vin blanc IGP - 46cl_201709,27,Pichets de vin_201709,0.00000,9.00,NULL,1
208,208,Vin blanc IGP - 46cl_201709,52,GA Boissons_201709,0.00000,9.00,NULL,1
209,209,Vin rosé IGP - 25cl_201709,27,Pichets de vin_201709,0.00000,5.70,NULL,1
209,209,Vin rosé IGP - 25cl_201709,52,GA Boissons_201709,0.00000,5.70,NULL,1
210,210,Vin rosé IGP - 46cl_201709,27,Pichets de vin_201709,0.00000,9.00,NULL,1
210,210,Vin rosé IGP - 46cl_201709,52,GA Boissons_201709,0.00000,9.00,NULL,1
211,211,Vin rouge IGP - 25cl_201709,27,Pichets de vin_201709,0.00000,5.70,NULL,1
211,211,Vin rouge IGP - 25cl_201709,52,GA Boissons_201709,0.00000,5.70,NULL,1
212,212,Vin rouge IGP - 46cl_201709,27,Pichets de vin_201709,0.00000,9.00,NULL,1
212,212,Vin rouge IGP - 46cl_201709,52,GA Boissons_201709,0.00000,9.00,NULL,1
213,213,25CL ROSE COTE PROVENCE CAP DES PINS,27,Pichets de vin_201709,0.00000,5.70,NULL,1
213,213,25CL ROSE COTE PROVENCE CAP DES PINS,52,GA Boissons_201709,0.00000,5.70,NULL,1
214,214,46CL ROSE COTE PROVENCE CAP DES PINS,27,Pichets de vin_201709,0.00000,9.60,NULL,1
214,214,46CL ROSE COTE PROVENCE CAP DES PINS,52,GA Boissons_201709,0.00000,9.60,NULL,1
215,215,Rosé de Californie "Gallo" - 25cl_201709,27,Pichets de vin_201709,0.00000,6.00,NULL,1
215,215,Rosé de Californie "Gallo" - 25cl_201709,52,GA Boissons_201709,0.00000,6.00,NULL,1
216,216,Rosé de Californie "Gallo" - 46cl_201709,27,Pichets de vin_201709,0.00000,9.90,NULL,1
216,216,Rosé de Californie "Gallo" - 46cl_201709,52,GA Boissons_201709,0.00000,9.90,NULL,1
217,217,25CL ROUGE COTE DU RHONE VINSOBRAISE,27,Pichets de vin_201709,0.00000,5.70,NULL,1
217,217,25CL ROUGE COTE DU RHONE VINSOBRAISE,52,GA Boissons_201709,0.00000,5.70,NULL,1
218,218,46CL ROUGE COTE DU RHONE VINSOBRAISE,27,Pichets de vin_201709,0.00000,9.60,NULL,1
218,218,46CL ROUGE COTE DU RHONE VINSOBRAISE,52,GA Boissons_201709,0.00000,9.60,NULL,1
219,219,75CL VIN BLANC JURA TRADITION,28,Vin en bouteille_201709,0.00000,16.00,NULL,1
219,219,75CL VIN BLANC JURA TRADITION,52,GA Boissons_201709,0.00000,16.00,NULL,1
220,220,"37,5CL VIN BLANC ARBOIS BETHANIE",28,Vin en bouteille_201709,0.00000,12.50,NULL,1
220,220,"37,5CL VIN BLANC ARBOIS BETHANIE",52,GA Boissons_201709,0.00000,12.50,NULL,1
221,221,75CL VIN BLANC ARBOIS BETHANIE,28,Vin en bouteille_201709,0.00000,20.00,NULL,1
221,221,75CL VIN BLANC ARBOIS BETHANIE,52,GA Boissons_201709,0.00000,20.00,NULL,1
222,222,"37,5CL VIN ROSE BARDOLINO",28,Vin en bouteille_201709,0.00000,9.50,NULL,1
222,222,"37,5CL VIN ROSE BARDOLINO",52,GA Boissons_201709,0.00000,9.50,NULL,1
223,223,75CL VIN ROSE BARDOLINO,28,Vin en bouteille_201709,0.00000,14.00,NULL,1
223,223,75CL VIN ROSE BARDOLINO,52,GA Boissons_201709,0.00000,14.00,NULL,1
224,224,75CL VIN ROSE ST TROPEZ GOURM,28,Vin en bouteille_201709,0.00000,15.00,NULL,1
224,224,75CL VIN ROSE ST TROPEZ GOURM,52,GA Boissons_201709,0.00000,15.00,NULL,1
225,225,"37,5CL VIN ROSE ARBOIS POULSARD",28,Vin en bouteille_201709,0.00000,10.50,NULL,1
225,225,"37,5CL VIN ROSE ARBOIS POULSARD",52,GA Boissons_201709,0.00000,10.50,NULL,1
226,226,75CL VIN ROSE ARBOIS POULSARD,28,Vin en bouteille_201709,0.00000,16.00,NULL,1
226,226,75CL VIN ROSE ARBOIS POULSARD,52,GA Boissons_201709,0.00000,16.00,NULL,1
227,227,"37,5CL VIN ROUGE CHIANTI",28,Vin en bouteille_201709,0.00000,10.50,NULL,1
227,227,"37,5CL VIN ROUGE CHIANTI",52,GA Boissons_201709,0.00000,10.50,NULL,1
228,228,75CL VIN ROUGE CHIANTI,28,Vin en bouteille_201709,0.00000,16.00,NULL,1
228,228,75CL VIN ROUGE CHIANTI,52,GA Boissons_201709,0.00000,16.00,NULL,1
229,229,75CL VIN ROUGE RASTEAU,28,Vin en bouteille_201709,0.00000,18.50,NULL,1
229,229,75CL VIN ROUGE RASTEAU,52,GA Boissons_201709,0.00000,18.50,NULL,1
230,230,75CL VIN ROUGE PETIL LAMBRUSCO,28,Vin en bouteille_201709,0.00000,15.00,NULL,1
230,230,75CL VIN ROUGE PETIL LAMBRUSCO,52,GA Boissons_201709,0.00000,15.00,NULL,1
231,231,75CL CREMANT JURA ARBOIS,28,Vin en bouteille_201709,0.00000,18.00,NULL,1
231,231,75CL CREMANT JURA ARBOIS,52,GA Boissons_201709,0.00000,18.00,NULL,1
232,232,SPAGHETTI JAMBON_201709,42,GA Plat Menu Kids_201709,0.00000,0.00,NULL,3
233,233,COMPOTE DE POMMES_201709,43,GA Dessert Menu Kids_201709,0.00000,0.00,NULL,4
1002,1002,SUZE,2,Apéritifs_201709,0.00000,0.00,10,1
1003,1003,MOJITO,1,Cocktails_201709,0.00000,4.50,10,1
1004,1004,PICHET DE SPRITZ,1,Cocktails_201709,0.00000,0.00,NULL,1
1013,1013,PICHET DE MOJITO,1,Cocktails_201709,0.00000,14.00,10,1
1014,1014,MOJITO + PLANCHE APERITIVE,1,Cocktails_201709,0.00000,20.00,NULL,1
1015,1015,TOMATE,2,Apéritifs_201709,0.00000,3.30,10,1
1016,1016,PERROQUET,2,Apéritifs_201709,0.00000,3.30,10,1
1019,1019,MAURESQUE,2,Apéritifs_201709,0.00000,3.30,10,1
1020,1020,MARTINI GIN,1,Cocktails_201709,0.00000,6.00,10,1
1021,1021,MUSCAT,2,Apéritifs_201709,0.00000,0.00,10,1
1022,1022,RHUM Orange Passion,1,Cocktails_201709,0.00000,3.00,10,1
1023,1023,RHUM Vanille Chocolat,1,Cocktails_201709,0.00000,3.00,10,1
1024,1024,RHUM CB,1,Cocktails_201709,0.00000,0.00,10,1
1025,1025,RHUM MANGUE ABRICOT,1,Cocktails_201709,0.00000,3.00,10,1
1026,1026,RHUM ANANAS CITRON VERT,1,Cocktails_201709,0.00000,3.00,10,1
1027,NULL,Supplément lait,NULL,NULL,0.00000,0.40,NULL,1
1028,NULL,SUPPLEMENT LAIT,NULL,NULL,0.00000,0.40,NULL,1
1029,NULL,SUPPLEMENT CREME,NULL,NULL,0.00000,0.40,NULL,1
1030,1030,MONACO (25cl),22,Bières_201709,0.00000,3.40,NULL,1
1031,1031,MONACO (50cl),22,Bières_201709,0.00000,5.70,NULL,1
1032,1032,Hollywood 26,8,Légumes base sauce tomate_201709,0.00000,10.50,11,3
1032,1032,Hollywood 26,34,GA Plat Menu Liberty_201709,0.00000,10.50,11,3
1032,1032,Hollywood 26,38,GA Plat Menu Ciné_201709,0.00000,10.50,11,3
1033,1033,Hollywood 31,8,Légumes base sauce tomate_201709,0.00000,15.80,11,3
1033,1033,Hollywood 31,1002,Entrées Pizzas Double Double,0.00000,15.80,11,3
1033,1033,Hollywood 31,1003,Plat Pizzas Double Double,0.00000,15.80,11,3
1034,1034,Hot 26,6,Viande base sauce tomate_201709,0.00000,11.80,11,3
1034,1034,Hot 26,34,GA Plat Menu Liberty_201709,0.00000,11.80,11,3
1034,1034,Hot 26,38,GA Plat Menu Ciné_201709,0.00000,11.80,11,3
1035,1035,Hot 31,6,Viande base sauce tomate_201709,0.00000,17.70,11,3
1035,1035,Hot 31,1002,Entrées Pizzas Double Double,0.00000,17.70,11,3
1035,1035,Hot 31,1003,Plat Pizzas Double Double,0.00000,17.70,11,3
1036,1036,BANANA SPLIT,19,Coupes glacées_201709,0.00000,6.00,NULL,4
1037,1037,Pizzas Double Double,1006,Desserts A Emporter,0.00000,16.40,1002,0
1037,1037,Pizzas Double Double,1013,Offres Speciales_201709,0.00000,16.40,1002,0
1038,1038,Petit Lardon Dans la Bergerie,1004,Salade Express,0.00000,5.10,NULL,3
1039,1039,Petit Retour d''Hawai,1004,Salade Express,0.00000,5.10,NULL,3
1040,1040,Petit Poulet dans le Potager,1004,Salade Express,0.00000,5.10,NULL,3
1041,1041,Petit crabe pince crevette,1004,Salade Express,0.00000,5.40,NULL,3
1042,1042,Petiit Chèvre chaud,1004,Salade Express,0.00000,5.40,NULL,3
1043,1043,Ice Tea 33cl,1007,Boissons à Emporter,0.00000,1.80,NULL,1
1044,1044,"COCA-COLA 1,5l",1007,Boissons à Emporter,0.00000,4.50,NULL,1
1045,1045,"Ice Tea 1,5l",1007,Boissons à Emporter,0.00000,4.50,NULL,1
1046,1046,"Fanta 1,5l",1007,Boissons à Emporter,0.00000,4.50,NULL,1
1047,1047,"Sprite 1,5l",1007,Boissons à Emporter,0.00000,4.50,NULL,1
1048,1048,Heineken 33cl,1007,Boissons à Emporter,0.00000,2.80,NULL,1
1049,1049,Orangina 33cl,1007,Boissons à Emporter,0.00000,1.80,NULL,1
1050,1050,CALZONE - 26CM,10,Stars base sauce tomate_201709,0.00000,10.20,11,3
1050,1050,CALZONE - 26CM,34,GA Plat Menu Liberty_201709,0.00000,10.20,11,3
1050,1050,CALZONE - 26CM,38,GA Plat Menu Ciné_201709,0.00000,10.20,11,3
1051,1051,Moelleux au choc EMPORTER,1006,Desserts A Emporter,0.00000,4.00,NULL,4
1052,1052,Tarte Tatin EMPORTER,1006,Desserts A Emporter,0.00000,4.50,NULL,4
1053,1053,PENNE 3 FROMAGES,14,Plats_201709,0.00000,11.00,NULL,3
1054,1054,COCHEESE - 31CM,10,Stars base sauce tomate_201709,0.00000,15.00,NULL,3
2057,NULL,Thalassa,NULL,NULL,0.00000,10.00,NULL,3
2060,2060,COCHEESE 26CM,10,Stars base sauce tomate_201709,0.00000,11.00,NULL,3
2061,2061,CAFE ALLONGE,29,Boissons chaudes_201709,0.00000,1.80,NULL,5
2062,2062,SINGAPOUR - 26CM,9,Mer base sauce tomate_201709,0.00000,11.80,NULL,3
2063,2063,SINGAPOUR - 31CM,9,Mer base sauce tomate_201709,0.00000,17.70,NULL,3
2064,2064,SYRACUSE - 26CM,6,Viande base sauce tomate_201709,0.00000,11.80,NULL,3
2065,2065,SYRACUSE - 31CM,6,Viande base sauce tomate_201709,0.00000,17.70,NULL,3
2066,2066,CLASSIC - 26CM,9,Mer base sauce tomate_201709,0.00000,7.30,NULL,3
2067,2067,HONOLULU 26CM,6,Viande base sauce tomate_201709,0.00000,8.00,NULL,3
2068,2068,CLASSIC - 31CM,9,Mer base sauce tomate_201709,0.00000,11.00,NULL,3
2068,2068,CLASSIC - 31CM,1002,Entrées Pizzas Double Double,0.00000,11.00,NULL,3
2068,2068,CLASSIC - 31CM,1003,Plat Pizzas Double Double,0.00000,11.00,NULL,3
2069,2069,HONOLULU 31CM,6,Viande base sauce tomate_201709,0.00000,12.00,NULL,3
2069,2069,HONOLULU 31CM,1002,Entrées Pizzas Double Double,0.00000,12.00,NULL,3
2069,2069,HONOLULU 31CM,1003,Plat Pizzas Double Double,0.00000,12.00,NULL,3
2070,2070,COCA J,45,GA Boisson Menu Kids_201709,0.00000,0.00,NULL,1
2071,2071,SIROP J,45,GA Boisson Menu Kids_201709,0.00000,0.00,NULL,1
2072,2072,DIABOLO J,45,GA Boisson Menu Kids_201709,0.00000,0.00,NULL,1
2073,2073,NESTEA J,45,GA Boisson Menu Kids_201709,0.00000,0.00,NULL,1
2074,2074,FANTA J,45,GA Boisson Menu Kids_201709,0.00000,0.00,NULL,1
2075,NULL,75CL ROSE CALIF EMP,NULL,NULL,0.00000,12.00,NULL,1
2076,NULL,75CL ROSE COTE PVCE EMP,NULL,NULL,0.00000,8.50,NULL,1
2077,2077,TIRAMISU,17,Les Traditionnels_201709,0.00000,4.50,NULL,4
2078,2078,PIZZA A LA CARTE 26CM,6,Viande base sauce tomate_201709,0.00000,11.00,1004,3
2078,2078,PIZZA A LA CARTE 26CM,1013,Offres Speciales_201709,0.00000,11.00,1004,3
2079,2079,JAMBON 26,1011,Ingredients 26cm,0.00000,0.00,NULL,3
2080,2080,MERGUEZ 26,1011,Ingredients 26cm,0.00000,0.00,NULL,3
2081,2081,BOEUF EPICE 26,1011,Ingredients 26cm,0.00000,0.00,NULL,3
2082,2082,PEPPERONI 26,1011,Ingredients 26cm,0.00000,0.00,NULL,3
2083,2083,CHORIZO 26,1011,Ingredients 26cm,0.00000,0.00,NULL,3
2084,2084,DOUBLE MOZZARELLA 26,1011,Ingredients 26cm,0.00000,0.00,NULL,3
2085,2085,LARDONS FUMES,1011,Ingredients 26cm,0.00000,0.00,NULL,3
2086,2086,POULET 26,1011,Ingredients 26cm,0.00000,0.00,NULL,3
2087,2087,POIVRONS 26,1011,Ingredients 26cm,0.00000,0.00,NULL,3
2088,2088,CHAMPIGNON FRAIS 26,1011,Ingredients 26cm,0.00000,0.00,NULL,3
2089,2089,OIGNONS 26,1011,Ingredients 26cm,0.00000,0.00,NULL,3
2090,2090,CAPRES 26,1011,Ingredients 26cm,0.00000,0.00,NULL,3
2091,2091,OEUF 26,1011,Ingredients 26cm,0.00000,0.00,NULL,3
2092,2092,CREME FRAICHE 26,1011,Ingredients 26cm,0.00000,0.00,NULL,3
2093,2093,TOMATES FRAICHES 26,1011,Ingredients 26cm,0.00000,0.00,NULL,3
2094,2094,POMMES DE TERRE 26,1011,Ingredients 26cm,0.00000,0.00,NULL,3
2095,2095,FROMAGE DE CHEVRE 26,1011,Ingredients 26cm,0.00000,0.00,NULL,3
2096,2096,GORGONZOLA 26,1011,Ingredients 26cm,0.00000,0.00,NULL,3
2097,2097,JAMBON 31,1012,Ingredients 31 cm,0.00000,0.00,NULL,3
2098,2098,MERGUEZ 31,1012,Ingredients 31 cm,0.00000,0.00,NULL,3
2099,2099,BOEUF EPICE 31,1012,Ingredients 31 cm,0.00000,0.00,NULL,3
2100,2100,PEPPERONI 31,1012,Ingredients 31 cm,0.00000,0.00,NULL,3
2101,2101,CHORIZO 31,1012,Ingredients 31 cm,0.00000,0.00,NULL,3
2102,2102,DOUBLE MOZZARELLA 31,1012,Ingredients 31 cm,0.00000,0.00,NULL,3
2103,2103,LARDONS FUMES 31,1012,Ingredients 31 cm,0.00000,0.00,NULL,3
2104,2104,POULET 31,1012,Ingredients 31 cm,0.00000,0.00,NULL,3
2105,2105,POIVRONS 31,1012,Ingredients 31 cm,0.00000,0.00,NULL,3
2106,2106,CHAMPIGNONS FRAIS 31,1012,Ingredients 31 cm,0.00000,0.00,NULL,3
2107,2107,OIGNONS 31,1012,Ingredients 31 cm,0.00000,0.00,NULL,3
2108,2108,CAPRES 31,1012,Ingredients 31 cm,0.00000,0.00,NULL,3
2109,2109,OEUF 31,1012,Ingredients 31 cm,0.00000,0.00,NULL,3
2110,2110,CREME FRAICHE 31,1012,Ingredients 31 cm,0.00000,0.00,NULL,3
2111,2111,TOMATE FRAICHE 31,1012,Ingredients 31 cm,0.00000,0.00,NULL,3
2112,2112,POMMES DE TERRE 31,1012,Ingredients 31 cm,0.00000,0.00,NULL,3
2113,2113,FROMAGE DE CHEVRE 31,1012,Ingredients 31 cm,0.00000,0.00,NULL,3
2114,2114,GORGONZOLA 31,1012,Ingredients 31 cm,0.00000,0.00,NULL,3
2115,2115,PIZZA A LA CARTE 31CM,6,Viande base sauce tomate_201709,0.00000,16.00,1005,3
2115,2115,PIZZA A LA CARTE 31CM,1013,Offres Speciales_201709,0.00000,16.00,1005,3
2116,2116,PATATA - 31CM,5,Base crème fraiche_201709,0.00000,13.80,NULL,3
2116,2116,PATATA - 31CM,1002,Entrées Pizzas Double Double,0.00000,13.80,NULL,3
2116,2116,PATATA - 31CM,1003,Plat Pizzas Double Double,0.00000,13.80,NULL,3
2117,NULL,New Product 1,NULL,NULL,0.00000,0.00,NULL,7
2118,NULL,New Product 1,NULL,NULL,0.00000,0.00,NULL,7
2119,NULL,New Product 1,NULL,NULL,0.00000,0.00,NULL,7
2120,2120,PATATA - 26CM,5,Base crème fraiche_201709,0.00000,9.30,NULL,3
2121,NULL,Salade mozzarella,NULL,NULL,0.00000,12.00,NULL,3
2122,2122,PACIFIQUE 26CM,9,Mer base sauce tomate_201709,0.00000,8.30,NULL,3
2122,2122,PACIFIQUE 26CM,10,Stars base sauce tomate_201709,0.00000,8.30,NULL,3
2123,2123,PACIFIQUE 31CM,9,Mer base sauce tomate_201709,0.00000,12.50,NULL,3
2123,2123,PACIFIQUE 31CM,10,Stars base sauce tomate_201709,0.00000,12.50,NULL,3
2123,2123,PACIFIQUE 31CM,1002,Entrées Pizzas Double Double,0.00000,12.50,NULL,3
2123,2123,PACIFIQUE 31CM,1003,Plat Pizzas Double Double,0.00000,12.50,NULL,3
2124,2124,COUPE FRUIT DEFENDU,19,Coupes glacées_201709,0.00000,6.00,NULL,4
2125,2125,CREMANT NATURE,2,Apéritifs_201709,0.00000,3.50,NULL,1
2129,2129,1664,1007,Boissons à Emporter,0.00000,3.00,NULL,1
2130,2130,SALADE DU JOUR,13,Salades repas_201709,0.00000,12.00,NULL,1
2131,2131,Sirop,23,Sodas/jus_201709,0.00000,2.10,NULL,1
3126,3126,ROSE ITALIEN 15cl,26,Vin au verre_201709,0.00000,3.40,NULL,1
3127,3127,Fraise_201709,46,GA Choix_parfum_glaces_201709,0.00000,0.00,NULL,4
3128,3128,ROSE ITALIEN 25cl,26,Vin au verre_201709,0.00000,5.70,NULL,1
3129,3129,ROSE ITALIEN 46cl,26,Vin au verre_201709,0.00000,9.60,NULL,1
3130,NULL,75 cl - Bourgogne,NULL,NULL,0.00000,18.00,NULL,1
3131,NULL,PLACE CINE,NULL,NULL,0.00000,6.90,NULL,7
3132,3132,Poire belle Helene,19,Coupes glacées_201709,0.00000,6.00,NULL,4
3133,3133,café glacé,19,Coupes glacées_201709,0.00000,6.00,NULL,4
